Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,0.0,,,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y
LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N
LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y
LP001020,Male,Yes,0,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N
LP001021,Male,No,0,Graduate,No,5000,0.0,100.0,360.0,1.0,Urban,Y
LP001022,Male,Yes,1,Graduate,No,3541,0.0,64.0,360.0,1.0,Urban,Y
LP001024,Male,Yes,2,Graduate,No,3017,2208.0,125.0,360.0,1.0,Urban,Y
LP001025,Male,Yes,0,Not Graduate,No,2722,1905.0,110.0,360.0,1.0,Urban,Y
LP001028,Male,No,0,Graduate,No,3317,0.0,100.0,360.0,1.0,Urban,Y
LP001029,Female,Yes,0,Graduate,No,4000,1500.0,130.0,360.0,1.0,Urban,Y
LP001030,Male,Yes,0,Graduate,No,3500,0.0,100.0,360.0,1.0,Urban,Y
LP001031,Male,No,0,Graduate,No,4500,0.0,115.0,360.0,1.0,Urban,Y
LP001032,Male,Yes,0,Graduate,No,8000,0.0,200.0,360.0,1.0,Urban,Y
LP001033,Female,No,0,Graduate,No,2400,0.0,75.0,360.0,1.0,Semiurban,Y
LP001034,Male,Yes,1,Graduate,No,6000,0.0,150.0,360.0,1.0,Rural,Y
LP001035,Male,Yes,0,Not Graduate,No,2800,1500.0,100.0,360.0,0.0,Urban,N
LP001036,Female,No,0,Graduate,No,3000,0.0,85.0,360.0,1.0,Urban,Y
LP001037,Male,Yes,0,Graduate,Yes,7000,0.0,175.0,360.0,1.0,Semiurban,Y
LP001038,Male,Yes,2,Graduate,No,3500,2000.0,120.0,360.0,1.0,Urban,Y
LP001039,Male,No,0,Graduate,No,5500,0.0,140.0,360.0,1.0,Urban,Y
LP001040,Female,Yes,0,Graduate,No,2500,1500.0,90.0,360.0,1.0,Semiurban,Y
LP001041,Male,Yes,1,Not Graduate,No,2000,1000.0,70.0,360.0,0.0,Rural,N
LP001042,Male,No,0,Graduate,No,6500,0.0,160.0,360.0,1.0,Urban,Y
LP001043,Female,No,0,Not Graduate,No,1800,0.0,60.0,360.0,1.0,Semiurban,Y
LP001044,Male,Yes,0,Graduate,No,4000,2500.0,130.0,360.0,1.0,Urban,Y
LP001045,Male,Yes,0,Graduate,No,9000,0.0,225.0,360.0,1.0,Urban,Y
LP001046,Male,No,0,Graduate,No,3800,0.0,110.0,360.0,1.0,Urban,Y
LP001047,Female,Yes,1,Graduate,No,3000,1200.0,95.0,360.0,1.0,Semiurban,Y
LP001048,Male,Yes,0,Not Graduate,No,2200,1800.0,85.0,360.0,0.0,Rural,N
LP001049,Male,Yes,2,Graduate,No,5000,2000.0,145.0,360.0,1.0,Urban,Y
LP001050,Male,No,0,Graduate,No,7500,0.0,185.0,360.0,1.0,Urban,Y
LP001051,Female,No,0,Graduate,No,2800,0.0,88.0,360.0,1.0,Semiurban,Y
LP001052,Male,Yes,0,Graduate,No,11000,5000.0,300.0,360.0,1.0,Urban,Y
LP001053,Male,Yes,1,Not Graduate,No,2500,1000.0,80.0,360.0,0.0,Rural,N
LP001054,Male,No,0,Graduate,No,4800,0.0,125.0,360.0,1.0,Urban,Y
LP001055,Female,Yes,0,Graduate,Yes,6000,0.0,155.0,360.0,1.0,Urban,Y
LP001056,Male,Yes,0,Graduate,No,3200,1500.0,100.0,360.0,1.0,Semiurban,Y
LP001057,Male,No,0,Not Graduate,No,2000,0.0,65.0,360.0,0.0,Rural,N
LP001058,Male,Yes,2,Graduate,No,4500,2000.0,135.0,360.0,1.0,Urban,Y
LP001059,Female,No,0,Graduate,No,3500,0.0,105.0,360.0,1.0,Urban,Y
